codename,category,filename,inpoint,outpoint,duration,tags,age_range,rating,short_description,long_description
IN02_Dinosaurs,Intro,IN02_Dinosaurs_VoorComp.mp4,0,7,7,Dinosaurs,All,,Club Baboo,Club Baboo
MA001_Elephant_metIntro,MysteryAnimals,MA001_Elephant_VoorComp.mp4,0,143.12,143.12,Animals,1-4,,,
MA002_Gorilla_metIntro,MysteryAnimals,MA002_Gorilla_VoorComp.mp4,0,123.6,123.6,Animals,1-4,,,
MA004_Triceratops_metIntro,MysteryAnimals,MA004_Triceratops_VoorComp.mp4,0,155.08,155.08,Dinosaurs,1-4,,,
MA006_Parasaurolophus_metIntro,MysteryAnimals,MA006_Parasaurolophus_VoorComp.mp4,0,162.96,162.96,Dinosaurs,1-4,,,
MA007_TRex_metIntro,MysteryAnimals,MA007_TRex_VoorComp.mp4,0,183.32,183.32,Dinosaurs,1-4,,,
MA008_Horse_metIntro,MysteryAnimals,MA008_Horse_VoorComp.mp4,0,155.12,155.12,Animals,1-4,,,
MA009_Dimorphodon_metIntro,MysteryAnimals,MA009_Dimorphodon_VoorComp.mp4,0,151.76,151.76,Dinosaurs,1-4,,,
MA010_Spinosaurus,MysteryAnimals,MA010_Spinosaurus_VoorComp.mp4,2.6,187.24,184.64,Dinosaurs,1-4,,,
MA011_Stegosaurus,MysteryAnimals,MA011_Stegosaurus_VoorComp.mp4,1.04,192.68,191.64,Dinosaurs,1-4,,,
MA012_HerculesBeetle,MysteryAnimals,MA012_HerculesBeetle_VoorComp.mp4,12.68,164.12,151.44,Animals,1-4,,,
MM01_Dinos,Memory,MM01_Dinos_VoorComp.mp4,0,115.92,115.92,Dinosaurs,1-4,,,
MS01_Trampoline,MagicShow,MS01_Trampoline_VoorComp.mp4,0,35.52,35.52,Generic,1-4,,,
MS02_Horse,MagicShow,MS02_Horse_VoorComp.mp4,0,58,58,Animals,1-4,,,
MS03_BedSchapen,MagicShow,MS03_BedSchapen_VoorComp.mp4,0,46.56,46.56,Animals,1-4,,,
MS04_Dolphin,MagicShow,MS04_Dolphin_VoorComp.mp4,0,52.44,52.44,Animals,1-4,,,
MS06_Turtle,MagicShow,MS06_Turtle_VoorComp.mp4,0,71.08,71.08,Animals,1-4,,,
MS07_Monstertruck,MagicShow,MS07_Monstertruck_VoorComp.mp4,0,95.76,95.76,Vehicles,1-4,,,
MS08_Dinos,MagicShow,MS08_Dinos_VoorComp.mp4,0,145.12,145.12,Dinosaurs,3-5,,,
MS10_Dinofight,MagicShow,MS10_Dinofight_VoorComp.mp4,0,164.08,164.08,Dinosaurs,3-5,,,
MS12_Brachiosaurus,MagicShow,MS12_Brachiosaurus_VoorComp.mp4,0,199.96,199.96,Dinosaurs,3-5,,,
MS13_Mosasaurus,MagicShow,MS13_Mosasaurus_VoorComp.mp4,0,190.48,190.48,Dinosaurs,3-5,,,
MS14_Ornithomimus,MagicShow,MS14_Ornithomimus_VoorComp.mp4,0,170.8,170.8,Dinosaurs,3-5,,,
MS15_Tennisbal,MagicShow,MS15_Tennisbal_VoorComp.mp4,0,189.52,189.52,Dinosaurs,3-5,,,
MS16_Rubberboot,MagicShow,MS16_Rubberboot_VoorComp.mp4,0,170.08,170.08,Dinosaurs,3-5,,,
OUT02_ClubBaboo,Outro,OUT02_ClubBaboo_VoorComp.mp4,0.5,4,3.5,ClubBaboo,All,,Outro,Outro
OUT03_Dinosaurs,Outro,OUT03_Dinosaurs_VoorComp.mp4,0.5,4,3.5,Dinosaurs,All,,Outro,Outro
PZ01_FireTruck,Puzzle,PZ01_FireTruck_VoorComp.mp4,0,107.32,107.32,Vehicles,1-4,,,
PZ02_Stegsaurus,Puzzle,PZ02_Stegsaurus_VoorComp.mp4,0,103.24,103.24,Dinosaurs,1-4,,,
PZ03_EasterBunny,Puzzle,PZ03_EasterBunny_VoorComp.mp4,0,105.16,105.16,"Animals, Easter",1-4,,,
PZ05_Halloween,Puzzle,PZ05_Halloween_VoorComp.mp4,0,101.68,101.68,Halloween,1-4,,,
PZ09_ChristmasA,Puzzle,PZ09_ChristmasA_VoorComp.mp4,0,96.64,96.64,Christmas,1-4,,,
PZ11_Zoo,Puzzle,PZ11_Zoo_VoorComp.mp4,2.4,85.6,83.2,Animals,1-4,,,
PZ12_Dinosaur,Puzzle,PZ12_Dinosaur_VoorComp.mp4,1,106.92,105.92,Dinosaurs,1-4,,,
PZ13_FarmAnimals.mp4,Puzzle,PZ13_FarmAnimals.mp4,0,116.32,116.32,Animals,1-4,,,
PZ14_DinosaurB,Puzzle,PZ14_DinosaurB_VoorComp.mp4,13.08,101.04,87.96,Dinosaurs,1-4,,,
PZ15_DinosaursC,Puzzle,PZ15_DinosaursC_VoorComp.mp4,2.52,173.8,171.28,Dinosaurs,1-4,,,
PZ16_Monkeys,Puzzle,PZ16_Monkeys_VoorComp.mp4,16.04,91.4,75.36,Animals,1-4,,,
PZ17_SeaAnimals,Puzzle,PZ17_SeaAnimals_VoorComp.mp4,0,106,106,Animals,1-4,,,
PZ18_Dinosaurs,Puzzle,PZ18_Dinosaurs_VoorComp.mp4,7.04,99.16,92.12,Dinosaurs,1-4,,,
PZ19_Halloween,Puzzle,PZ19_Halloween_VoorComp.mp4,0.44,130.64,130.2,Halloween,1-4,,,
PZ20_Dinosaurs,Puzzle,PZ20_Dinosaurs_VoorComp.mp4,7.44,96.4,88.96,Dinosaurs,1-4,,,
PZ21_Trex,Puzzle,PZ21_Trex_VoorComp.mp4,0,102.68,102.68,Dinosaurs,1-4,,,
PZ22_Triceratops,Puzzle,PZ22_Triceratops_VoorComp.mp4,0,104.04,104.04,Dinosaurs,1-4,,,
PZ23_Insects,Puzzle,PZ23_Insects_VoorComp.mp4,10.52,109.76,99.24,Animals,1-4,,,
PZ24_FarmAnimals,Puzzle,PZ24_FarmAnimals_VoorComp.mp4,8.84,101.08,92.24,Animals,1-4,,,
PZ25_Christmas,Puzzle,PZ25_Christmas_VoorComp.mp4,0,125.72,125.72,Christmas,1-4,,,
PZ26_WildAnimals,Puzzle,PZ26_WildAnimals_VoorComp.mp4,10.48,116.36,105.88,Animals,1-4,,,
PZ27_WildAnimals,Puzzle,PZ27_WildAnimals_VoorComp.mp4,8.72,109.64,100.92,Animals,1-4,,,
PZ28_ForestAnimals,Puzzle,PZ28_ForestAnimals_VoorComp.mp4,10.36,116.16,105.8,Animals,1-4,,,
PZ29_Triceratops,Puzzle,PZ29_Triceratops_VoorComp.mp4,0,113.48,113.48,Dinosaurs,1-4,,,
PZ30_Dinosaurs,Puzzle,PZ30_Dinosaurs_VoorComp.mp4,7.08,88.92,81.84,Dinosaurs,1-4,,,
PZ31_Dinosaurs,Puzzle,PZ31_Dinosaurs_VoorComp.mp4,7.16,98.84,91.68,Dinosaurs,1-4,,,
PZ32_Dinosaurs,Puzzle,PZ32_Dinosaurs_VoorComp.mp4,8.88,91.4,82.52,Dinosaurs,1-4,,,
PZ33_FarmAnimals,Puzzle,PZ33_FarmAnimals_VoorComp.mp4,8.56,107.48,98.92,Animals,1-4,,,
PZ34_WildAnimals,Puzzle,PZ34_WildAnimals_VoorComp.mp4,10.84,120.04,109.2,Animals,1-4,,,
PZ35_WildAnimals,Puzzle,PZ35_WildAnimals_VoorComp.mp4,8.84,110.88,102.04,Animals,1-4,,,
PZ36_ZooAnimals,Puzzle,PZ36_ZooAnimals_VoorComp.mp4,12.96,88.72,75.76,Animals,1-4,,,
PZ37_Insects,Puzzle,PZ37_Insects_VoorComp.mp4,11.24,111.92,100.68,Animals,1-4,,,
PZ38_Monkeys,Puzzle,PZ38_Monkeys_VoorComp.mp4,16.24,93.88,77.64,Animals,1-4,,,
PZ39_SeaAnimals.mp4,Puzzle,PZ39_SeaAnimals.mp4,13.16,107.2,94.04,Animals,1-4,,,
PZ40_ForestAnimals,Puzzle,PZ40_ForestAnimals_VoorComp.mp4,9.92,116.72,106.8,Animals,1-4,,,
PZ41_ScarySeaAnimals,Puzzle,PZ41_ScarySeaAnimals_VoorComp.mp4,6.16,130.68,124.52,Animals,1-4,,,
PZ42_ScaryAnimals,Puzzle,PZ42_ScaryAnimals_VoorComp.mp4,6.12,129.48,123.36,Animals,1-4,,,
PZ43_Dinosaurs,Puzzle,PZ43_Dinosaurs_VoorComp.mp4,7.2,100.64,93.44,Dinosaurs,1-4,,,
PZ45_Insects,Puzzle,PZ45_Insects_VoorComp.mp4,7.4,75.04,67.64,Animals,1-4,,,
PZ46_Dinosaurs,Puzzle,PZ46_Dinosaurs_VoorComp.mp4,5.8,109.36,103.56,Dinosaurs,1-4,,,
PZ48_DinosaursP_A,Puzzle,PZ48_DinosaursP_A_VoorComp.mp4,0,106.12,106.12,Dinosaurs,1-4,,,
PZ49_DinosaursP_B,Puzzle,PZ49_DinosaursP_B_VoorComp.mp4,0,109.64,109.64,Dinosaurs,1-4,,,
PZ50_DinosaurBabies,Puzzle,PZ50_DinosaurBabies_VoorComp.mp4,0,103.8,103.8,Dinosaurs,1-4,,,
PZ51_DinosaurBabies,Puzzle,PZ51_DinosaurBabies_VoorComp.mp4,0,102.72,102.72,Dinosaurs,1-4,,,
PZ52_DinosaurBabies,Puzzle,PZ52_DinosaurBabies_VoorComp.mp4,0,100.04,100.04,Dinosaurs,1-4,,,
PZ53_DinosaurBabies,Puzzle,PZ53_DinosaurBabies_VoorComp.mp4,0,116.24,116.24,Dinosaurs,1-4,,,
SK01_Tennissen,Sketches,SK001_Tennissen_VoorComp.mp4,1.04,37.2,36.16,Dinosaurs,3-5,,,
SK02_LegoSchoenen,Sketches,SK002_LegoSchoenen_VoorComp.mp4,1.24,45.96,44.72,Dinosaurs,3-5,,,
SK03_TrompetLawaai,Sketches,SK003_TrompetLawaai_VoorComp.mp4,0,49.16,49.16,Dinosaurs,3-5,,,
SK04_BabooDukeOpblazenBoot,Sketches,SK004_BabooDukeOpblazenBoot_VoorComp.mp4,1.08,43.68,42.6,Dinosaurs,3-5,,,
SK05_Gieter,Sketches,SK005_Gieter_VoorComp.mp4,0,44.04,44.04,Dinosaurs,3-5,,,
SK06_Pinata,Sketches,SK006_Pinata_VoorComp.mp4,0,50.48,50.48,Dinosaurs,3-5,,,
SK07_Halloween,Sketches,SK007_Halloween_VoorComp.mp4,0,41.56,41.56,"Dinosaurs, Halloween",3-5,,,
SK08_Waterpistolen,Sketches,SK008_Waterpistolen_VoorComp.mp4,0.92,81.52,80.6,Dinosaurs,3-5,,,
SK09_Vissen,Sketches,SK009_Vissen_VoorComp.mp4,0,85.76,85.76,Dinosaurs,3-5,,,
SK10_Appelboom,Sketches,SK010_Appelboom_VoorComp.mp4,0,91.64,91.64,Dinosaurs,3-5,,,
SK11_Vogelnest,Sketches,SK11_Vogelnest_VoorComp.mp4,0,119.04,119.04,Dinosaurs,3-5,,,
SK13_BotenRace,Sketches,SK013_BotenRace_VoorComp.mp4,0,45.6,45.6,Dinosaurs,3-5,,,
SK14_Zeepbellen,Sketches,SK014_Zeepbellen_VoorComp.mp4,0,58.04,58.04,Dinosaurs,3-5,,,
SK16_BladBlazen,Sketches,SK016_BladBlazen_VoorComp.mp4,0.72,75.28,74.56,Dinosaurs,3-5,,,
SK17_Rolschaatsen,Sketches,SK17_Rolschaatsen_VoorComp.mp4,1.84,61.96,60.12,Dinosaurs,3-5,,,
SK18_Ballondieren,Sketches,SK18_Ballondieren_VoorComp.mp4,0,81.08,81.08,Dinosaurs,3-5,,,
SK19_DrieBananen,Sketches,SK19_DrieBananen_VoorComp.mp4,0,58.52,58.52,Dinosaurs,3-5,,,
SK20_Vliegeren,Sketches,SK20_Vliegeren_VoorComp.mp4,0,59.28,59.28,Dinosaurs,3-5,,,
SK21_TouwtjeSpringen,Sketches,SK21_TouwtjeSpringen_VoorComp.mp4,0,90.6,90.6,Dinosaurs,3-5,,,
SK22_Pizzasaurus,Sketches,SK22_Pizzasaurus_VoorComp.mp4,0,60.4,60.4,Dinosaurs,3-5,,,
SK23_Boomerang,Sketches,SK23_Boomerang_VoorComp.mp4,0,73.44,73.44,Dinosaurs,3-5,,,
SK24_Schommelen,Sketches,SK24_Schommelen_VoorComp.mp4,0,43.6,43.6,Dinosaurs,3-5,,,
SK25_Picknick,Sketches,SK25_Picknick_VoorComp.mp4,0,77.68,77.68,Dinosaurs,3-5,,,
SK26_Goochelshow,Sketches,SK26_Goochelshow_VoorComp.mp4,0,68.8,68.8,Dinosaurs,3-5,,,
SK27_Knikkeren,Sketches,SK27_Knikkeren_VoorComp.mp4,0,67.2,67.2,Dinosaurs,3-5,,,
SK28_Zwembad,Sketches,SK28_Zwembad_VoorComp.mp4,0,66.48,66.48,Dinosaurs,3-5,,,
SK29_Heggenschaar,Sketches,SK29_Heggenschaar_VoorComp.mp4,0,47.52,47.52,Dinosaurs,3-5,,,
SK30_Parelduiken,Sketches,SK30_Parelduiken_VoorComp.mp4,0,80.16,80.16,Dinosaurs,3-5,,,
SK31_Wipwap,Sketches,SK31_Wipwap_VoorComp.mp4,0,56.64,56.64,Dinosaurs,3-5,,,
SK32_Lummelen,Sketches,SK32_Lummelen_VoorComp.mp4,0,40.4,40.4,Dinosaurs,3-5,,,
SK33_Regen,Sketches,SK33_Regen_VoorComp.mp4,0,92.24,92.24,Dinosaurs,3-5,,,
SK34_Springkasteel,Sketches,SK34_Springkasteel_VoorComp.mp4,0,59.76,59.76,Dinosaurs,3-5,,,
SK36_Beachvolleybal,Sketches,SK36_Beachvolleybal_VoorComp.mp4,0,90.4,90.4,Dinosaurs,3-5,,,
SK37_Boksbal,Sketches,SK37_Boksbal_VoorComp.mp4,0,53.76,53.76,Dinosaurs,3-5,,,
SK38_Driewieler,Sketches,SK38_Driewieler_VoorComp.mp4,0,57.64,57.64,Dinosaurs,3-5,,,
SK39_Suikerspin,Sketches,SK39_Suikerspin_VoorComp.mp4,0,78.76,78.76,Dinosaurs,3-5,,,
SK40_KopVanJut,Sketches,SK40_KopVanJut_VoorComp.mp4,0,70.08,70.08,Dinosaurs,3-5,,,
SK41_Fotobooth,Sketches,SK41_Fotobooth_VoorComp.mp4,0,103.56,103.56,Dinosaurs,3-5,,,
SK42_GrijpAutomaat,Sketches,SK42_GrijpAutomaat_VoorComp.mp4,0,115.08,115.08,Dinosaurs,3-5,,,
SK43_Schiettent,Sketches,SK43_Schiettent_VoorComp.mp4,0,61.92,61.92,Dinosaurs,3-5,,,
SK44_Glijbaan,Sketches,SK44_Glijbaan_VoorComp.mp4,0,74.76,74.76,Dinosaurs,3-5,,,
SK45_Scheetkussen,Sketches,SK45_Scheetkussen_VoorComp.mp4,0,100.88,100.88,Dinosaurs,3-5,,,
SK47_LimonadeKraam,Sketches,SK47_LimonadeKraam_VoorComp.mp4,0,106.32,106.32,Dinosaurs,3-5,,,
SK48_PompoenenBoerderij,Sketches,SK48_PompoenenBoerderij_VoorComp.mp4,0,74.04,74.04,"Dinosaurs, Halloween",3-5,,,
SK50_Sneeuwpoppen.mp4,Sketches,SK50_Sneeuwpoppen.mp4,0,92.56,92.56,Dinosaurs,3-5,,,
SK51_ZaadjesZaaien,Sketches,SK51_ZaadjesZaaien_VoorComp.mp4,0,106.52,106.52,Dinosaurs,3-5,,,
SK52_Houthakken,Sketches,SK52_Houthakken_VoorComp.mp4,0,93.16,93.16,Dinosaurs,3-5,,,
SK53_DinoRendier,Sketches,SK53_DinoRendier_VoorComp.mp4,0,85.67,85.67,"Dinosaurs, Christmas",3-5,,,
SK54_Vuurwerk,Sketches,SK54_Vuurwerk_VoorComp.mp4,0,85.32,85.32,"Dinosaurs, Newyear",3-5,,,
SK55_Sjaal,Sketches,SK55_Sjaal_VoorComp.mp4,0,90.28,90.28,Dinosaurs,3-5,,,
SK56_Paaseieren,Sketches,SK56_Paaseieren_VoorComp.mp4,0,163.04,163.04,"Dinosaurs, Easter",3-5,,,
SK57_Palmboom,Sketches,SK57_Palmboom_VoorComp.mp4,0,62.56,62.56,Dinosaurs,3-5,,,
SK58_Schilderen,Sketches,SK58_Schilderen_VoorComp.mp4,0,111.08,111.08,Dinosaurs,3-5,,,
SK60_BalloonStego,Sketches,SK60_BalloonStego_VoorComp.mp4,0,46,46,Dinosaurs,3-5,,,
SK61_Masker,Sketches,SK61_Masker_VoorComp.mp4,0,90,90,Dinosaurs,3-5,,,
WH01_Animals,Wrong Heads,WH01_Animals_VoorComp.mp4,0,148.52,148.52,Animals,1-4,,,
WH02_Dinosaurs,Wrong Heads,WH02_Dinosaurs_VoorComp.mp4,0,147.88,147.88,Dinosaurs,1-4,,,
WH05_Dinosaurs3,Wrong Heads,WH05_Dinosaurs3_VoorComp.mp4,0,145.32,145.32,Dinosaurs,1-4,,,
WH07_Dinosaurs4,Wrong Heads,WH07_Dinosaurs4_VoorComp.mp4,0,146.84,146.84,Dinosaurs,1-4,,,
WH08_Animals2,Wrong Heads,WH08_Animals2_VoorComp.mp4,0,148.52,148.52,Animals,1-4,,,
WH10_FarmAnimals,Wrong Heads,WH10_FarmAnimals_VoorComp.mp4,0,162.48,162.48,Animals,1-4,,,
WH11_Dinosaurs5_Zonder-InOutro.mp4,Wrong Heads,WH11_Dinosaurs5_Zonder-InOutro.mp4,0.76,146.8,146.04,Dinosaurs,1-4,,,
WH12_Dragons1,Wrong Heads,WH12_Dragons1_VoorComp.mp4,0,150,150,Generic,1-4,,,
WH13_Dinosaurs6_Zonder-InOutro.mp4,Wrong Heads,WH13_Dinosaurs6_Zonder-InOutro.mp4,1.28,146.84,145.56,Dinosaurs,1-4,,,
WH14_Dragons2,Wrong Heads,WH14_Dragons2_VoorComp.mp4,0,150,150,Generic,1-4,,,
WH15_Animals4,Wrong Heads,WH15_Animals4_VoorComp.mp4,0,150,150,Animals,1-4,,,
WH16_Animals5,Wrong Heads,WH16_Animals5_VoorComp.mp4,0,150,150,Animals,1-4,,,
WH17_Animals6,Wrong Heads,WH17_Animals6_VoorComp.mp4,0,148.52,148.52,Animals,1-4,,,
WH19_Halloween1,Wrong Heads,WH19_Halloween1_VoorComp.mp4,0,148.2,148.2,Halloween,1-4,,,
WH20_Christmas,Wrong Heads,WH20_Christmas_VoorComp.mp4,0,150,150,Christmas,1-4,,,
WH21_Animals7,Wrong Heads,WH21_Animals7_VoorComp.mp4,0,148.52,148.52,Animals,1-4,,,
WH22_Dinosaurs7,Wrong Heads,WH22_Dinosaurs7_VoorComp.mp4,1.84,147.08,145.24,Dinosaurs,1-4,,,
WH23_Fabels1,Wrong Heads,WH23_Fabels1_VoorComp.mp4,0,150,150,Generic,1-4,,,
WH24_Fabels2,Wrong Heads,WH24_Fabels2_VoorComp.mp4,0,150,150,Generic,1-4,,,
WH25_Fabels3,Wrong Heads,WH25_Fabels3_VoorComp.mp4,0,150,150,Generic,1-4,,,
WH26_Insects1,Wrong Heads,WH26_Insects1_VoorComp.mp4,0,150,150,Animals,1-4,,,
